authorID,WID
10001,20000
10002,20000
10003,20000
10004,20001
10005,20001
10006,20001
10007,20002
10008,20002
10009,20002
10010,20003
10011,20003
10012,20003
10013,20004
10014,20004
10015,20004
10016,20004
10017,20005
10018,20005
10019,20005
10020,20005
10021,20006
10022,20006
10023,20006
10024,20006
10025,20006
10026,20007
10027,20007
10028,20007
10029,20007
10027,20008
10030,20008
10031,20008
10032,20008
10033,20009
10034,20009
10035,20009
10036,20010
10037,20010
10038,20010
10039,20010
10040,20010
10041,20011
10042,20011
10043,20011
10044,20012
10045,20012
10046,20012
10047,20013
10048,20013
10049,20014
10050,20015
10051,20015
10052,20015
10053,20015
10054,20015
10055,20016
10056,20016
10057,20017
10058,20017
10059,20018
10060,20018
10061,20019
10062,20020
10063,20021
10064,20021
10065,20021
10066,20021
10067,20021
10068,20022
10069,20023
10070,20023
10071,20024
10072,20024
10073,20024
10074,20024
10075,20025
10076,20025
10077,20026
10078,20026
10079,20027
10080,20027
10081,20027
10082,20028
10083,20028
10084,20029
10085,20029
10086,20029
10087,20030
10088,20030
10089,20030
10090,20031
10091,20031
10092,20032
10093,20032
10094,20032
10095,20033
10096,20033
10097,20034
10098,20034
10099,20035
10100,20035
10101,20035
10102,20036
10103,20036
10104,20036
10105,20037
10106,20037
10107,20038
10108,20038
10109,20038
10110,20039
10111,20039
10112,20039
10113,20040
10114,20040
10115,20040
10107,20041
10116,20041
10117,20042
10118,20042
10119,20043
10120,20043
10121,20044
10122,20044
10123,20045
10124,20046
10125,20046
10126,20046
10127,20047
10128,20047
10129,20048
10130,20048
10131,20049
10132,20049
10133,20050
10134,20050
10135,20050
10136,20050
10137,20051
10138,20051
10139,20051
10140,20051
10141,20052
10142,20052
10143,20052
10144,20053
10145,20053
10146,20053
10147,20054
10148,20054
10149,20055
10150,20055
10151,20055
10152,20056
10153,20056
10154,20057
10155,20057
10156,20058
10157,20058
10158,20059
10159,20059
10013,20060
10007,20061
10160,20061
10161,20061
10162,20062
10163,20062
10164,20063
10165,20063
10166,20063
10167,20063
10013,20064
10168,20064
10169,20065
10170,20065
10171,20065
10172,20066
10173,20066
10174,20066
10175,20066
10176,20066
10177,20067
10178,20067
10179,20067
10180,20068
10181,20068
10182,20069
10183,20069
10184,20069
10001,20070
10185,20070
10186,20070
10142,20071
10187,20071
10188,20071
10189,20072
10190,20073
10191,20073
10192,20073
10193,20074
10194,20074
10195,20074
10196,20075
10197,20075
10198,20075
10199,20076
10200,20076
10201,20076
10202,20076
10203,20077
10204,20077
10205,20078
10206,20078
10207,20079
10208,20079
10209,20079
10210,20080
10211,20080
10212,20080
10213,20081
10214,20081
10215,20081
10216,20082
10217,20082
10218,20082
10219,20082
10220,20083
10221,20083
10222,20083
10223,20084
10224,20084
10225,20085
10226,20085
10227,20085
10228,20086
10229,20086
10230,20087
10231,20087
10232,20088
10233,20088
10234,20088
10194,20089
10235,20089
10236,20089
10194,20090
10237,20090
10238,20091
10239,20091
10013,20092
10240,20092
10241,20092
10242,20092
10243,20093
10244,20093
10245,20093
10107,20094
10246,20094
10247,20094
10171,20095
10248,20096
10249,20097
10250,20097
10251,20097
10252,20098
10253,20099
10254,20099
10255,20099
10212,20100
10256,20101
10257,20101
10258,20101
10259,20102
10260,20102
10261,20102
10262,20102
10263,20102
10264,20103
10265,20103
10266,20103
10267,20103
10268,20104
10269,20104
10270,20104
10271,20105
10272,20105
10273,20106
10274,20106
10275,20106
10276,20107
10277,20108
10278,20108
10279,20108
10280,20109
10281,20110
10282,20110
10283,20111
10284,20111
10285,20111
10286,20112
10287,20112
10288,20112
10289,20112
10290,20112
10291,20113
10292,20113
10293,20113
10294,20114
10295,20114
10296,20114
10297,20114
10298,20115
10299,20115
10300,20116
10299,20117
10301,20117
10302,20118
10303,20118
10304,20118
10305,20119
10306,20120
10307,20120
10308,20120
10309,20121
10310,20121
10311,20121
10312,20122
10313,20122
10314,20123
10315,20123
10316,20123
10317,20124
10318,20124
10319,20124
10320,20124
10321,20125
10322,20125
10323,20126
10324,20127
10325,20128
10326,20129
10327,20129
10328,20130
10329,20130
10330,20130
10331,20130
10332,20130
10333,20131
10334,20131
10335,20131
10336,20131
10337,20132
10338,20132
10339,20133
10340,20133
10341,20133
10342,20134
10343,20134
10344,20135
10345,20135
10346,20135
10347,20136
10348,20136
10349,20136
10350,20137
10351,20137
10352,20137
10353,20138
10354,20138
10355,20138
10356,20139
10357,20139
10358,20140
10359,20140
10360,20140
10361,20141
10362,20141
10363,20141
10364,20142
10365,20142
10366,20142
10367,20143
10368,20143
10369,20143
10370,20144
10371,20144
10372,20144
10373,20144
10194,20145
10374,20145
10375,20145
10194,20146
10376,20146
10377,20146
10378,20147
10379,20147
10380,20148
10381,20148
10382,20148
10383,20149
10384,20149
10385,20149
10386,20150
10387,20150
10388,20151
10389,20151
10390,20151
10391,20152
10392,20152
10393,20153
10394,20153
10395,20153
10396,20153
10397,20153
10398,20153
10339,20154
10399,20154
10400,20154
10401,20155
10402,20155
10403,20155
10404,20156
10405,20156
10406,20156
10121,20157
10407,20157
10408,20157
10409,20158
10410,20159
10411,20159
10412,20159
10413,20160
