authorName,authorID
John Y. Campbell,10001
Tarun Ramadorai,10002
Benjamin Ranish,10003
Satoshi Shimizutani,10004
Takashi Oshio,10005
Mayu Fujii,10006
Julian di Giovanni,10007
Andrei Levchenko,10160
Francesc Ortega,10009
Ron Alquist,10010
Saroj Bhattarai,10011
Olivier Coibion,10012
Daron Acemoglu,10013
Suresh Naidu,10540
Pascual Restrepo,10015
James A. Robinson,10242
Eric Helland,10017
Darius N. Lakdawalla,10018
Anup Malani,10019
Seth A. Seabury,10020
Theodore J. Joyce,10021
Sean Crockett,10022
David A. Jaeger,10023
Onur Altindag,10024
Stephen D. O'Connell,10025
Michael Hallsworth,10026
John List,10027
Robert Metcalfe,10028
Ivo Vlaev,10029
Daan Van Soest,10030
Jan Stoop,10031
Haiwen Zhou,10032
Patrick Bolton,10033
Hui Chen,10034
Neng Wang,10035
Dolan Antenucci,10036
Michael Cafarella,10037
Margaret Levenstein,10038
Christopher Ré,10039
Matthew D. Shapiro,10040
S. Nageeb Ali,10041
B. Douglas Bernheim,10042
Xiaochen Fan,10043
Ajay K. Agrawal,10044
John McHale,10045
Alex Oettl,10046
Saziye P. Akyol,10047
Kala Krishna,10048
Joseph E. Stiglitz,10049
Sumit Agarwal,10050
Gene Amromin,10051
Itzhak Ben-David,10142
Souphala Chomsisengphet,10053
Yan Zhang,10054
Rena M. Conti,10055
Ernst R. Berndt,10056
Jason Hockenberry,10920
Lorens Helmchen,10058
Devin Michelle Bunten,10059
Matthew E. Kahn,10060
Sébastien Houde,10061
Casey B. Mulligan,10062
Joseph P. Newhouse,10063
Mary Price,10064
J. Michael McWilliams,10065
John Hsu,10066
Thomas McGuire,10728
Ariel Pakes,10068
Ran Abramitzky,10069
Isabelle Sin,10070
Nava Ashraf,10071
Diego Aycinena,10655
Claudia Martinez,10073
Dean Yang,10755
Vasco M. Carvalho,10075
Nico Voigtländer,10554
George J. Borjas,10077
Kirk B. Doran,10078
Gary B. Gorton,10079
Andrew Metrick,10080
Lei Xie,10081
Benjamin E. Hermalin,10082
Michael S. Weisbach,10083
